Term,Spotify_SFA,Spotify_Creator Promotion,Scribd,QDT,Zignal,WGU,Afterpay,Lumen,Kin + Carta,HashiCorp,Talentify,Trellance,Upgrade,Sprouts,Pngme,Posh,SigFig,GGWP,NExTNet,Dashworks,Alectio,TOTALS,Notes
Python,checked,checked,checked,checked,,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,checked,19,
ML,,,checked,checked,,,,,,checked,checked,checked,checked,checked,checked,checked,checked,checked,,checked,checked,13,
collaborative,,,,checked,checked,,,checked,,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,12,
statistics,,,checked,,,checked,checked,,checked,,,checked,checked,checked,checked,,checked,checked,,,,10,
presentation,checked,checked,,checked,,checked,,,checked,,,checked,checked,,,checked,checked,checked,,,,10,
team,,,,checked,,checked,,checked,,checked,,,checked,,checked,checked,checked,,checked,checked,,10,
passion,,,,checked,checked,checked,,,,checked,,,checked,checked,,checked,,checked,,checked,checked,10,
with: non-technical,checked,checked,,,,checked,,,checked,,checked,,checked,checked,,,checked,checked,,,checked,10,
communication,checked,checked,,,,,checked,,checked,,checked,checked,,,,checked,checked,checked,,checked,,10,
SQL,,checked,checked,checked,,checked,checked,,checked,,,checked,,,checked,,checked,,,,,9,
computer science,checked,,checked,,,,checked,,checked,,,,,checked,checked,,checked,,checked,,,8,
DS,,,,,,checked,checked,,checked,,checked,checked,,,checked,,checked,,checked,,,8,
mathematics,,,checked,,,,checked,,checked,,,checked,checked,checked,checked,checked,,,,,,8,
implementation,,,,checked,checked,,,,,checked,checked,checked,checked,checked,,,,,,checked,,8,
modeling,,checked,,checked,checked,,,checked,,checked,checked,,,checked,,checked,,,,,,8,
data: pipelines,,,checked,,,,checked,,checked,checked,checked,,,checked,,,,checked,,,,7,
Tableau,,checked,,checked,,checked,checked,,checked,,,checked,,,,,checked,,,,,7,
data: engineering,,,,checked,,checked,,,checked,checked,,,,,checked,checked,,checked,,,,7,
data: mining,,,,,checked,checked,,,checked,,checked,checked,,,checked,checked,,,,,,7,
product: development,,checked,,,checked,checked,checked,,checked,,,checked,,,checked,,,,,,,7,
data analysis,,,,,checked,checked,,,checked,checked,checked,,,,checked,,,checked,,,,7,
quantitative,,,checked,checked,,,checked,,checked,,,,checked,,,,checked,checked,,,,7,
engineering,,,,checked,,,checked,,checked,,,,,checked,checked,,,checked,checked,,,7,
communication: written,,,checked,,,checked,,checked,,,,,,checked,,checked,checked,checked,,,,7,
impact,,,,,,,,checked,checked,checked,,checked,,checked,,,,checked,,checked,,7,
design experiments,checked,checked,,,,,,,,checked,,,,,checked,,checked,,checked,checked,,7,
TensorFlow,checked,checked,checked,,,,,,,checked,,,,,,checked,,,,checked,checked,7,
Spark,,,checked,checked,,,checked,,checked,,,,,,checked,,checked,,,,,6,
R,,checked,,,,checked,,,checked,checked,,checked,,,,,checked,,,,,6,
leadership,,checked,,,,,checked,,checked,,,,,,checked,checked,checked,,,,,6,
data: visualization,,,,,checked,checked,,,checked,,checked,,,,,,checked,checked,,,,6,
analytical,,,,,,,checked,checked,checked,,checked,,checked,,,,,,checked,,,6,
innovative,,,,,checked,,,,checked,,,,checked,,checked,checked,,,,,checked,6,
BI,,,checked,,,,,,checked,,checked,checked,checked,,,,checked,,,,,6,
learner,,,,,checked,,,,checked,,,,checked,,,checked,checked,,,checked,,6,
2+ years DS,,,,,,,,,checked,,checked,,checked,checked,,,,checked,,,checked,6,
AI,,,checked,checked,,,,,,,,checked,,,,checked,,,,checked,checked,6,
insight,,,,,checked,,,,,,,checked,,,checked,,checked,checked,checked,,,6,
research,checked,,checked,,,,,,,,checked,,,,,checked,,,,,checked,5,
DL,,,checked,,checked,,,,,,,,,,,checked,,,,checked,checked,5,
classification,,,checked,checked,,,,,,checked,,checked,,,,checked,,,,,,5,
predictive analytics,,checked,,checked,,,,checked,,,,checked,,,checked,,,,,,,5,
degree,,checked,,,,,,,,,checked,,,,checked,,checked,checked,,,,5,
data-driven-decision-making,checked,checked,,,,checked,checked,,checked,,,,,,,,,,,,,5,
storytelling,checked,checked,,,checked,,,,,checked,,,,,,,checked,,,,,5,
PyTorch,,,checked,,,,,,,checked,,,,,,checked,,,,checked,checked,5,
NLP,,,checked,,checked,,,,,,,,,checked,,checked,,checked,,,,5,
data: integrity,,,,,checked,checked,checked,,,,,checked,,,,,,checked,,,,5,
Bachelor's,,,,,checked,,checked,,,,,checked,,checked,,,checked,,,,,5,
diversity,,,,,,checked,,checked,checked,,,,checked,,checked,,,,,,,5,
inclusive,,,,,,,checked,checked,checked,checked,,,,,checked,,,,,,,5,
driven,,,,,,,,,,,,,checked,,checked,checked,checked,,,checked,,5,
communication: oral,,,checked,,,checked,,,,,,,,checked,,,checked,,,,,4,
data: unstructured,,,checked,,,,,,checked,,,checked,,,,,,checked,,,,4,
creative,checked,,,,,,,,checked,,,,,,,checked,,checked,,,,4,
dashboards,,,,,,checked,checked,,checked,,,,,,,,checked,,,,,4,
Big Data,,,,checked,,,,,checked,,,,,,checked,,,,checked,,,4,
AWS,,,,,checked,,,,checked,,,,,,,,,checked,checked,,,4,
end-to-end,,,,,checked,,,,checked,,,,,checked,,,,checked,,,,4,
data: feature extraction,,,,,checked,,,,,,,checked,,checked,,,,checked,,,,4,
stakeholders,,,,,,checked,checked,,checked,,,checked,,,,,,,,,,4,
committed,,,,,checked,,checked,,,checked,,,,,,,checked,,,,,4,
helpful,,,,,,,checked,checked,,,,,,,,checked,checked,,,,,4,
PhD,,,,,,,,,,checked,,,checked,checked,,,,,checked,,,4,
culture,,,,,,,,,,,,,checked,,checked,,checked,,,checked,,4,
with: technical,,,,,,,,,,,,,checked,,,checked,,checked,,,checked,4,
data: cleaning,,,,checked,,checked,,,,,,checked,,,,,,checked,,,,4,
Software Engineering,,,checked,,,,,,,,checked,,,,,,,checked,,,,3,
EDA,,,checked,,,,,,,,,,,,checked,,,checked,,,,3,
forecasting,,checked,,checked,,,,,,checked,,,,,,,,,,,,3,
explain,,checked,,,,checked,,,,,,,,,,,,,,,checked,3,
clustering,,,,checked,,,,,,checked,,,,,,checked,,,,,,3,
Hadoop,,,,checked,,,checked,,,,,,,,checked,,,,,,,3,
Hive,,,,,checked,,checked,,checked,,,,,,,,,,,,,3,
Scala,,,,,checked,checked,,,,,,,,,,,,,,,checked,3,
accessibility,,,,,,checked,checked,,,,,,,,,,checked,,,,,3,
dynamic,,,,,,checked,,,,,,,,checked,checked,,,,,,,3,
cross-discipline,,,,,,checked,,,checked,,,checked,,,,,,,,,,3,
Git,,,,,,,checked,checked,,,,,,,,,checked,,,,,3,
economics,,,,,,,checked,,,,,,,,,,checked,checked,,,,3,
detail-oriented,,,,,,,,,checked,,,,checked,checked,,,,,,,,3,
curiosity,,,,,,,,,checked,,,,,,,checked,,,,checked,,3,
cloud,,,,,,,,,checked,checked,,,,,,,,checked,,,,3,
scikit-learn,,,,,,,,,,checked,,,,,,checked,checked,,,,,3,
customer: churn,,,,,,,checked,,,checked,,,,,,,checked,,,,,3,
master’s,,,,,,checked,,,checked,checked,,,,,,,,,,,,3,
integration,,,,,,,checked,,,checked,,,,,,,,,checked,,,3,
regression,,,,,checked,,,,,checked,,checked,,,,,,,,,,3,
naive bayes,,,checked,,,,,,,checked,,checked,,,,,,,,,,3,
data: architecture,,,,,,,,,checked,,,checked,,checked,,,,,,,,3,
algorithms,,,,,,,,,,,,checked,,,,checked,,,,,checked,3,
NumPy,,,,,,,,,,checked,,checked,,,,checked,,,,,,3,
data: prep,,,,,,,,,,,,checked,,,,,,,checked,,checked,3,
fintech,,,,,,,,,,,,checked,checked,,checked,,,,,,,3,
data: structured,,,,,,,,,,,,checked,,,checked,checked,,,,,,3,
MS,,,,,,,,,,,,,checked,checked,,,,,checked,,,3,
customer: success,,,,,,,,,,checked,,,,,,,checked,,,checked,,3,
fast-paced,,,,,,,,,,,,,checked,checked,,,,checked,,,,3,
databases,,,,,,checked,,,,,,,,,,,,checked,checked,,,3,
graphs,,,,,checked,checked,,,,,,,,,,,,checked,,,,3,
evaluation,,,,,,,,,,,,,,checked,,,,checked,,checked,,3,
conferences,,,,,,,,,,,,,,,,checked,,,,checked,checked,3,
product: deployment,,,,,checked,,checked,,,,,,,,,,,,,checked,,3,
computer vision,,,checked,,,,,checked,,,,,,,,,,,,,,2,
educate,,,checked,,,,,,,,,,,,,,,,,,checked,2,
computational linguistics,,,checked,,,,,,,,,,,,,checked,,,,,,2,
3+ years DS,,checked,,,,,,,,,,,,,,,checked,,,,,2,
perspectives,checked,,,,,,,,,checked,,,,,,,,,,,,2,
background,checked,,,,,,,,,checked,,,,,,,,,,,,2,
mentorship,,checked,,,,checked,,,,,,,,,,,,,,,,2,
relationships ,,checked,,,,,,,,,,,,,,checked,,,,,,2,
automation,,,,checked,,,,,,,,,,,,,checked,,,,,2,
decision trees,,,,,checked,,,,,checked,,,,,,,,,,,,2,
S3,,,,,checked,,,,,,,,,,,,,,checked,,,2,
problem-solving,,,,checked,checked,,,,,,,,,,,,,,,,,2,
Databricks,,,,,checked,,checked,,,,,,,,,,,,,,,2,
5+ years DS,,,,,,checked,,,,,,checked,,,,,,,,,,2,
data: datasets,,,,,,checked,,,,,,,,checked,,,,,,,,2,
community,,,,,,checked,,,,,,,,,,checked,,,,,,2,
multivariate analysis,,,,,,checked,,,,checked,,,,,,,,,,,,2,
SAS,,,,,,checked,,,,,,checked,,,,,,,,,,2,
adoption,,,,,,,checked,,,,,,,,,,,,,,checked,2,
meaningful,,,,,,,checked,,,,,,checked,,,,,,,,,2,
Support,,,,,,,checked,,,,,,,,,,,checked,,,,2,
data: complex,,,,,,,checked,,,,,,,,,,checked,,,,,2,
partnerships,,,,,,,checked,,,,,,,,,,checked,,,,,2,
pattern-recognition,,,,,,,checked,,,,,checked,,,,,,,,,,2,
monitoring,,,,,,,,checked,,,checked,,,,,,,,,,,2,
uncertainty,,,,,,,,checked,,checked,,,,,,,,,,,,2,
revenue optimization,,,,,,,,checked,,checked,,,,,,,,,,,,2,
libraries,,,,,,,,,checked,,,,,,,checked,,,,,,2,
D3,,,,,,,,,checked,,,,,,,,checked,,,,,2,
optimization,,,,,,,,,checked,,,,,,,,checked,,,,,2,
REST APIs,,,,,,,,,checked,,,,,,,,checked,,,,,2,
fun,,,,,,,,,checked,,,,,,,,checked,,,,,2,
CSS,,,,,,,,,checked,,,,,,,,,checked,,,,2,
consulting,,,,,,,,,checked,,,checked,,,,,,,,,,2,
talented,,,,,,,,,,checked,,,,,,,,checked,,,,2,
Pandas,,,,,,,,,,checked,,,,,,,checked,,,,,2,
finance,,,,,,,,,,checked,,checked,,,,,,,,,,2,
ensemble methods,,,,,checked,,,,,checked,,,,,,,,,,,,2,
hands-on,,,,,,,,,,,checked,,,checked,,,,,,,,2,
querying,,,,,,,,,,,checked,,,,,,,checked,,,,2,
communicate: technical,,,,,,,,,,,checked,,,,,checked,,,,,,2,
methodical,,,,,,,,,,,,checked,,,,checked,,,,,,2,
Java,,,,,,,,,,,,checked,,,,,,,,,checked,2,
error analysis,,,,,,,,,,,,checked,,checked,,,,,,,,2,
ad-hoc,,,,,,,,,,,,checked,,checked,,,,,,,,2,
Random Forest,,,,,,,,,,checked,,,checked,,,,,,,,,2,
development,,,,,,,,,,,,,checked,,,,,,checked,,,2,
certification,,,,checked,,,,,,,,,,checked,,,,,,,,2,
growth,,,,,,,,,checked,,,,,checked,,,,,,,,2,
ML: ops,,,,,,,,,,,,,,checked,,,,,,,checked,2,
building,,,,,,,,,,,,,,checked,,checked,,,,,,2,
labeling,,checked,,,,,,,,,,,,checked,,,,,,,,2,
organized,,,,,,,checked,,,,,,,checked,,,,,,,,2,
conversation,,,,,,,,,,,,,,,checked,,checked,,,,,2,
scientific community,,,,,,,,,,,,,,,,checked,,checked,,,,2,
positive attitude,,,,,,,,,,,,,,,,checked,,checked,,,,2,
product: recommendation,,,,,,,,,,,,,,,,checked,checked,,,,,2,
information retrieval,,,,,,,,,,,,,,,,checked,,,,checked,,2,
owner,,,,,,,,,,,,,,,,checked,,,,checked,,2,
core values,,,,,,,,,,,,,,,,checked,checked,,,,,2,
customer-centric,,,,,,,,,,,,,,,,,checked,checked,,,,2,
reports,,,,,,checked,,,,,,,,,,,checked,,,,,2,
business logic,,,,,,,,,,checked,,,,,,,checked,,,,,2,
Think Big,,,,,,,,,,,,,,,,,checked,,,,checked,2,
NLP: conversational,,,,,,,,,,,,,,,,checked,checked,,,,,2,
propose improvements,,,,,,,,,,,,,,,,checked,checked,,,,,2,
maker,,,,,,,,,checked,,,,,,,,checked,,,,,2,
deployment,,,,,,,,,,,,,,,,,checked,,,checked,,2,
intuitive,,,,,,,,,,,,,,,,,checked,,,checked,,2,
empower,,,,,,,,,,,,,,,,,checked,,,checked,,2,
customer: services,,,,,,,,,,,,checked,,,,,checked,,,,,2,
disrupt,,,,,,,,,,,,,,,,,checked,,,,checked,2,
segmentation,,,,,,,,,,,,,,,,,checked,checked,,,,2,
DynamoDB,,,,,,,,,,,,,,,,,,checked,checked,,,2,
models: eval,,,,,,,,,,,,,checked,,,,,checked,,,,2,
interested,,,,,,,,,,,,,,,,checked,,,checked,,,2,
testing,,,,,,,,,,,checked,,,,,,,,checked,,,2,
cross-functional,,,,,,,,checked,,,,,,,,,,,checked,,,2,
comfortable,,,,,,,,,,,,,,,,,,,checked,checked,,2,
Keras,,,,,,,,,,checked,,,,,,,,,,,checked,2,
frequentist,,,checked,,,,,,,,,,,,,,,,,,,1,
intentional,,,checked,,,,,,,,,,,,,,,,,,,1,
full-stack,,,checked,,,,,,,,,,,,,,,,,,,1,
data: multi-modal,,,checked,,,,,,,,,,,,,,,,,,,1,
data: meta,,,checked,,,,,,,,,,,,,,,,,,,1,
BigQuery,,checked,,,,,,,,,,,,,,,,,,,,1,
metrics,,checked,,,,,,,,,,,,,,,,,,,,1,
diverse experience,checked,,,,,,,,,,,,,,,,,,,,,1,
forward-thinking,checked,,,,,,,,,,,,,,,,,,,,,1,
rigor,,checked,,,,,,,,,,,,,,,,,,,,1,
coach,,checked,,,,,,,,,,,,,,,,,,,,1,
reading,,,checked,,,,,,,,,,,,,,,,,,,1,
Cassandra,,,,checked,,,,,,,,,,,,,,,,,,1,
optimized signal aggregation,,,,checked,,,,,,,,,,,,,,,,,,1,
opportunistic,,,,checked,,,,,,,,,,,,,,,,,,1,
trading strategy,,,,checked,,,,,,,,,,,,,,,,,,1,
focused,,,,checked,,,,,,,,,,,,,,,,,,1,
specialization,,,,checked,,,,,,,,,,,,,,,,,,1,
resourceful,,,,checked,,,,,,,,,,,,,,,,,,1,
Plotly,,,,checked,,,,,,,,,,,,,,,,,,1,
NLP: extracted text,,,,checked,,,,,,,,,,,,,,,,,,1,
8+ years Q,,,,,checked,,,,,,,,,,,,,,,,,1,
named entity recognition,,,,,checked,,,,,,,,,,,,,,,,,1,
transparent,,,,,checked,,,,,,,,,,,,,,,,,1,
data: algorithms,,,,,checked,,,,,,,,,,,,,,,,,1,
NLP: emotion analysis,,,,,checked,,,,,,,,,,,,,,,,,1,
NLP: parsing,,,,,checked,,,,,,,,,,,,,,,,,1,
NLP: shallow parsing,,,,,checked,,,,,,,,,,,,,,,,,1,
SageMaker,,,,,checked,,,,,,,,,,,,,,,,,1,
nice,,,,,checked,,,,,,,,,,,,,,,,,1,
ground tuth,,,,,checked,,,,,,,,,,,,,,,,,1,
Elasticsearch,,,,,checked,,,,,,,,,,,,,,,,,1,
