Term,Spotify_SFA,Spotify_Creator Promotion,Scribd,QDT,Zignal,WGU,Afterpay,Lumen,Kin + Carta,HashiCorp,Talentify,Trellance,Upgrade,Sprouts,Pngme,Posh,SigFig,GGWP,NExTNet,Dashworks,Alectio,TOTALS,Notes
model: eval,,,,,checked,,,,,,,,,,,,,,,,,1,
PythonSpark,,,,,checked,,,,,,,,,,,,,,,,,1,
Neo4j,,,,,checked,,,,,,,,,,,,,,,,,1,
media,,,,,checked,,,,,,,,,,,,,,,,,1,
NLP: sentiment analysis,,,,,checked,,,,,,,,,,,,,,,,,1,
constituency,,,,,checked,,,,,,,,,,,,,,,,,1,
dependency,,,,,checked,,,,,,,,,,,,,,,,,1,
learning analytics,,,,,,checked,,,,,,,,,,,,,,,,1,
charts,,,,,,checked,,,,,,,,,,,,,,,,1,
nights/weekends,,,,,,checked,,,,,,,,,,,,,,,,1,
interpersonal,,,,,,checked,,,,,,,,,,,,,,,,1,
 data: educational,,,,,,checked,,,,,,,,,,,,,,,,1,
data: transformation,,,,,,checked,,,,,,,,,,,,,,,,1,
multi-task,,,,,,checked,,,,,,,,,,,,,,,,1,
identify,,,,,,checked,,,,,,,,,,,,,,,,1,
learning science,,,,,,checked,,,,,,,,,,,,,,,,1,
performance metrics,,,,,,checked,,,,,,,,,,,,,,,,1,
better future,,,,,,checked,,,,,,,,,,,,,,,,1,
Bi-lingual,,,,,,checked,,,,,,,,,,,,,,,,1,
data: availability,,,,,,checked,,,,,,,,,,,,,,,,1,
student-focused,,,,,,checked,,,,,,,,,,,,,,,,1,
psychology,,,,,,checked,,,,,,,,,,,,,,,,1,
tables,,,,,,checked,,,,,,,,,,,,,,,,1,
business value,,,,,,checked,,,,,,,,,,,,,,,,1,
5+ years: IT consult,,,,,,,checked,,,,,,,,,,,,,,,1,
high technical bar,,,,,,,checked,,,,,,,,,,,,,,,1,
support growth,,,,,,,checked,,,,,,,,,,,,,,,1,
product: features,,,,,,,checked,,,,,,,,,,,,,,,1,
business performance,,,,,,,checked,,,,,,,,,,,,,,,1,
responsible,,,,,,,checked,,,,,,,,,,,,,,,1,
Looker,,,,,,,checked,,,,,,,,,,,,,,,1,
A/ B testing,,,,,,,checked,,,,,,,,,,,,,,,1,
Snowflake,,,,,,,checked,,,,,,,,,,,,,,,1,
Sumo Logic,,,,,,,checked,,,,,,,,,,,,,,,1,
 business strategy,,,,,,,checked,,,,,,,,,,,,,,,1,
troubleshooting,,,,,,,checked,,,,,,,,,,,,,,,1,
pragmatic,,,,,,,checked,,,,,,,,,,,,,,,1,
fair,,,,,,,checked,,,,,,,,,,,,,,,1,
datamarts,,,,,,,checked,,,,,,,,,,,,,,,1,
Amplitude,,,,,,,checked,,,,,,,,,,,,,,,1,
scaling,,,,,,,checked,,,,,,,,,,,,,,,1,
operations,,,,,,,checked,,,,,,,,,,,,,,,1,
data: reports,,,,,,,checked,,,,,,,,,,,,,,,1,
GTM,,,,,,,checked,,,,,,,,,,,,,,,1,
Assist,,,,,,,checked,,,,,,,,,,,,,,,1,
RCA,,,,,,,checked,,,,,,,,,,,,,,,1,
debugging,,,,,,,,checked,,,,,,,,,,,,,,1,
energy technologies,,,,,,,,checked,,,,,,,,,,,,,,1,
geospatial data,,,,,,,,checked,,,,,,,,,,,,,,1,
GIS,,,,,,,,checked,,,,,,,,,,,,,,1,
models: pricing,,,,,,,,checked,,,,,,,,,,,,,,1,
"customer: usage
",,,,,,,,checked,,,,,,,,,,,,,,1,
customer: cost,,,,,,,,checked,,,,,,,,,,,,,,1,
risks,,,,,,,,,checked,,,,,,,,,,,,,1,
Pig,,,,,,,,,checked,,,,,,,,,,,,,1,
Architecting,,,,,,,,,checked,,,,,,,,,,,,,1,
Impala,,,,,,,,,checked,,,,,,,,,,,,,1,
modernize,,,,,,,,,checked,,,,,,,,,,,,,1,
GraphQL,,,,,,,,,checked,,,,,,,,,,,,,1,
data: organization,,,,,,,,,checked,,,,,,,,,,,,,1,
data: multi-dimensional,,,,,,,,,checked,,,,,,,,,,,,,1,
APIs,,,,,,,,,checked,,,,,,,,,,,,,1,
HTML,,,,,,,,,checked,,,,,,,,,,,,,1,
contribute,,,,,,,,,checked,,,,,,,,,,,,,1,
world-changing,,,,,,,,,checked,,,,,,,,,,,,,1,
UNIX,,,,,,,,,checked,,,,,,,,,,,,,1,
React,,,,,,,,,checked,,,,,,,,,,,,,1,
Luigi,,,,,,,,,checked,,,,,,,,,,,,,1,
Azure,,,,,,,,,checked,,,,,,,,,,,,,1,
connections,,,,,,,,,checked,,,,,,,,,,,,,1,
ggplot2,,,,,,,,,checked,,,,,,,,,,,,,1,
specialism,,,,,,,,,checked,,,,,,,,,,,,,1,
Vue,,,,,,,,,checked,,,,,,,,,,,,,1,
matplotlib,,,,,,,,,checked,,,,,,,,,,,,,1,
Airflow,,,,,,,,,checked,,,,,,,,,,,,,1,
awareness,,,,,,,,,checked,,,,,,,,,,,,,1,
Javascript,,,,,,,,,checked,,,,,,,,,,,,,1,
PowerBI,,,,,,,,,checked,,,,,,,,,,,,,1,
Prefect,,,,,,,,,checked,,,,,,,,,,,,,1,
seaborn,,,,,,,,,checked,,,,,,,,,,,,,1,
KPIs,,,,,,,,,checked,,,,,,,,,,,,,1,
builders,,,,,,,,,checked,,,,,,,,,,,,,1,
business decisions,,,,,,,,,checked,,,,,,,,,,,,,1,
timelines,,,,,,,,,checked,,,,,,,,,,,,,1,
dependences,,,,,,,,,checked,,,,,,,,,,,,,1,
tracking,,,,,,,,,checked,,,,,,,,,,,,,1,
AngularJS,,,,,,,,,checked,,,,,,,,,,,,,1,
Equity,,,,,,,,,checked,,,,,,,,,,,,,1,
bokeh,,,,,,,,,checked,,,,,,,,,,,,,1,
ARIMA,,,,,,,,,,checked,,,,,,,,,,,,1,
GBM,,,,,,,,,,checked,,,,,,,,,,,,1,
Partnership Ecosystem,,,,,,,,,,checked,,,,,,,,,,,,1,
data: foundations,,,,,,,,,,checked,,,,,,,,,,,,1,
timely actions,,,,,,,,,,checked,,,,,,,,,,,,1,
LSTM,,,,,,,,,,checked,,,,,,,,,,,,1,
DL: hyper-parameter tuning,,,,,,,,,,checked,,,,,,,,,,,,1,
Sales,,,,,,,,,,checked,,,,,,,,,,,,1,
supervised learning,,,,,,,,,,checked,,,,,,,,,,,,1,
Markov,,,,,,,,,,checked,,,,,,,,,,,,1,
consumption-based,,,,,,,,,,checked,,,,,,,,,,,,1,
bookings,,,,,,,,,,checked,,,,,,,,,,,,1,
reduction,,,,,,,,,,checked,,,,,,,,,,,,1,
 customer insights,,,,,,,,,,checked,,,,,,,,,,,,1,
" monte carlo
",,,,,,,,,,checked,,,,,,,,,,,,1,
RNN,,,,,,,,,,checked,,,,,,,,,,,,1,
data: dimensionality,,,,,,,,,,checked,,,,,,,,,,,,1,
association mining,,,,,,,,,,checked,,,,,,,,,,,,1,
Univariate analysis,,,,,,,,,,checked,,,,,,,,,,,,1,
customer: acquisition,,,,,,,,,,checked,,,,,,,,,,,,1,
conversion,,,,,,,,,,checked,,,,,,,,,,,,1,
generation-defining,,,,,,,,,,checked,,,,,,,,,,,,1,
unsupervised learning,,,,,,,,,,checked,,,,,,,,,,,,1,
techniques,,,,,,,,,,checked,,,,,,,,,,,,1,
market intelligence,,,,,,,,,,,checked,,,,,,,,,,,1,
calculation efficiency,,,,,,,,,,,checked,,,,,,,,,,,1,
data: adjusting ,,,,,,,,,,,checked,,,,,,,,,,,1,
Ruby,,,,,,,,,,,checked,,,,,,,,,,,1,
MongoDB,,,,,,,,,,,checked,,,,,,,,,,,1,
4+ years Q,,,,,,,,,,,,checked,,,,,,,,,,1,
statistical,,,,,,,,,,,,checked,,,,,,,,,,1,
Weka,,,,,,,,,,,,checked,,,,,,,,,,1,
BA,,,,,,,,,,,,checked,,,,,,,,,,1,
manage risk,,,,,,,,,,,,checked,,,,,,,,,,1,
Excel,,,,,,,,,,,,checked,,,,,,,,,,1,
efficiency,,,,,,,,,,,,checked,,,,,,,,,,1,
member experience,,,,,,,,,,,,checked,,,,,,,,,,1,
consumer,,,,,,,,,,,,checked,,,,,,,,,,1,
Decision Forests,,,,,,,,,,,,checked,,,,,,,,,,1,
MatLab,,,,,,,,,,,,checked,,,,,,,,,,1,
models: improvement,,,,,,,,,,,,checked,,,,,,,,,,1,
PowerPoint,,,,,,,,,,,,checked,,,,,,,,,,1,
anomaly detection,,,,,,,,,,,,checked,,,,,,,,,,1,
retail banking,,,,,,,,,,,,checked,,,,,,,,,,1,
KNN,,,,,,,,,,,,checked,,,,,,,,,,1,
SVM,,,,,,,,,,,,checked,,,,,,,,,,1,
BS,,,,,,,,,,,,checked,,,,,,,,,,1,
metric accuracy,,,,,,,,,,,,checked,,,,,,,,,,1,
union banking,,,,,,,,,,,,checked,,,,,,,,,,1,
technical topics,,,,,,,,,,,,,checked,,,,,,,,,1,
operations,,,,,,,,,,,,,checked,,,,,,,,,1,
credit risk,,,,,,,,,,,,,checked,,,,,,,,,1,
Recently graduated,,,,,,,,,,,,,checked,,,,,,,,,1,
proactive,,,,,,,,,,,,,checked,,,,,,,,,1,
write: documentation,,,,,,,,,,,,,checked,,,,,,,,,1,
Marketing,,,,,,,,,,,,,checked,,,,,,,,,1,
Actively research,,,,,,,,,,,,,checked,,,,,,,,,1,
fraud,,,,,,,,,,,,,checked,,,,,,,,,1,
Gradient Boosted Trees,,,,,,,,,,,,,checked,,,,,,,,,1,
odeling,,,,,,,,,,,,,checked,,,,,,,,,1,
Financial Times,,,,,,,,,,,,,checked,,,,,,,,,1,
platforms,,,,,,,,,,,,,,checked,,,,,,,,1,
C++,,,,,,,,,,,,,,checked,,,,,,,,1,
confidence intervals,,,,,,,,,,,,,,checked,,,,,,,,1,
model serving,,,,,,,,,,,,,,checked,,,,,,,,1,
C,,,,,,,,,,,,,,checked,,,,,,,,1,
4+ years DS,,,,,,,,,,,,,,,checked,,,,,,,1,
Apache,,,,,,,,,,,,,,,checked,,,,,,,1,
data: financial,,,,,,,,,,,,,,,checked,,,,,,,1,
people,,,,,,,,,,,,,,,checked,,,,,,,1,
discussion,,,,,,,,,,,,,,,checked,,,,,,,1,
product: culture,,,,,,,,,,,,,,,checked,,,,,,,1,
equal access,,,,,,,,,,,,,,,checked,,,,,,,1,
meetings,,,,,,,,,,,,,,,checked,,,,,,,1,
EMR,,,,,,,,,,,,,,,checked,,,,,,,1,
probability,,,,,,,,,,,,,,,checked,,,,,,,1,
DS: perspective,,,,,,,,,,,,,,,checked,,,,,,,1,
2+ years NLP,,,,,,,,,,,,,,,,checked,,,,,,1,
semi-supervised learning,,,,,,,,,,,,,,,,checked,,,,,,1,
creative writers,,,,,,,,,,,,,,,,checked,,,,,,1,
Arxiv,,,,,,,,,,,,,,,,checked,,,,,,1,
deliver,,,,,,,,,,,,,,,,checked,,,,,,1,
hobbies,,,,,,,,,,,,,,,,checked,,,,,,1,
Post-graduate,,,,,,,,,,,,,,,,checked,,,,,,1,
Software Development,,,,,,,,,,,,,,,,checked,,,,,,1,
philosophy,,,,,,,,,,,,,,,,checked,,,,,,1,
NLP: summarization,,,,,,,,,,,,,,,,checked,,,,,,1,
scientific process,,,,,,,,,,,,,,,,checked,,,,,,1,
data: intent recognition,,,,,,,,,,,,,,,,checked,,,,,,1,
end-user experience,,,,,,,,,,,,,,,,checked,,,,,,1,
NLP: classification,,,,,,,,,,,,,,,,checked,,,,,,1,
Linguistics,,,,,,,,,,,,,,,,checked,,,,,,1,
abstract language modeling,,,,,,,,,,,,,,,,checked,,,,,,1,
content personalization,,,,,,,,,,,,,,,,checked,,,,,,1,
all audiences,,,,,,,,,,,,,,,,checked,,,,,,1,
exciting,,,,,,,,,,,,,,,,checked,,,,,,1,
NLP: semantic,,,,,,,,,,,,,,,,checked,,,,,,1,
privacy,,,,,,,,,,,,,,,,checked,,,,,,1,
trusting,,,,,,,,,,,,,,,,checked,,,,,,1,
democratizing,,,,,,,,,,,,,,,,checked,,,,,,1,
Actively,,,,,,,,,,,,,,,,checked,,,,,,1,
outside of work,,,,,,,,,,,,,,,,checked,,,,,,1,
digital banking,,,,,,,,,,,,,,,,checked,,,,,,1,
up-to-date,,,,,,,,,,,,,,,,checked,,,,,,1,
flexible location,,,,,,,,,,,,,,,,checked,,,,,,1,
data: quality,,,,,,,,,,,,,,,,checked,,,,,,1,
flexible,,,,,,,,,,,,,,,,checked,,,,,,1,
information extraction,,,,,,,,,,,,,,,,checked,,,,,,1,
white papers,,,,,,,,,,,,,,,,checked,,,,,,1,
blog,,,,,,,,,,,,,,,,checked,,,,,,1,
infrastructure,,,,,,,,,,,,,,,,,checked,,,,,1,
command line,,,,,,,,,,,,,,,,,checked,,,,,1,
Redash,,,,,,,,,,,,,,,,,checked,,,,,1,
teacher,,,,,,,,,,,,,,,,,checked,,,,,1,
data: culture,,,,,,,,,,,,,,,,,checked,,,,,1,
group settings,,,,,,,,,,,,,,,,,checked,,,,,1,
affordable,,,,,,,,,,,,,,,,,checked,,,,,1,
communicate: insights,,,,,,,,,,,,,,,,,checked,,,,,1,
write: scripts,,,,,,,,,,,,,,,,,checked,,,,,1,
prototype,,,,,,,,,,,,,,,,,checked,,,,,1,
data: tooling,,,,,,,,,,,,,,,,,checked,,,,,1,
product: data ,,,,,,,,,,,,,,,,,checked,,,,,1,
LTV analysis,,,,,,,,,,,,,,,,,checked,,,,,1,
shell scripting,,,,,,,,,,,,,,,,,checked,,,,,1,
Julia,,,,,,,,,,,,,,,,,checked,,,,,1,
Nimble,,,,,,,,,,,,,,,,,checked,,,,,1,
STATA,,,,,,,,,,,,,,,,,checked,,,,,1,
smarter decision-making,,,,,,,,,,,,,,,,,checked,,,,,1,
create tools,,,,,,,,,,,,,,,,,checked,,,,,1,
 product: consumer,,,,,,,,,,,,,,,,,checked,,,,,1,
customer: profiling,,,,,,,,,,,,,,,,,checked,,,,,1,
engineering tools,,,,,,,,,,,,,,,,,checked,,,,,1,
customer: models,,,,,,,,,,,,,,,,,checked,,,,,1,
Through Thick & Thin,,,,,,,,,,,,,,,,,checked,,,,,1,
reimagine,,,,,,,,,,,,,,,,,checked,,,,,1,
ambitions,,,,,,,,,,,,,,,,,checked,,,,,1,
solutions,,,,,,,,,,,,,,,,,checked,,,,,1,
Applied Math,,,,,,,,,,,,,,,,,checked,,,,,1,
goals,,,,,,,,,,,,,,,,,checked,,,,,1,
MySQL,,,,,,,,,,,,,,,,,,checked,,,,1,
buckets,,,,,,,,,,,,,,,,,,checked,,,,1,
production environment,,,,,,,,,,,,,,,,,,checked,,,,1,
Social Network Analysis,,,,,,,,,,,,,,,,,,checked,,,,1,
curb toxicity,,,,,,,,,,,,,,,,,,checked,,,,1,
linking,,,,,,,,,,,,,,,,,,checked,,,,1,
Speech/Audio Processing,,,,,,,,,,,,,,,,,,checked,,,,1,
microservices,,,,,,,,,,,,,,,,,,checked,,,,1,
growth mindset,,,,,,,,,,,,,,,,,,checked,,,,1,
analysis,,,,,,,,,,,,,,,,,,checked,,,,1,
trade-offs,,,,,,,,,,,,,,,,,,checked,,,,1,
Solid understanding,,,,,,,,,,,,,,,,,,checked,,,,1,
data: semi-structured,,,,,,,,,,,,,,,,,,checked,,,,1,
checking-in,,,,,,,,,,,,,,,,,,checked,,,,1,
flat files,,,,,,,,,,,,,,,,,,checked,,,,1,
simplify,,,,,,,,,,,,,,,,,,checked,,,,1,
columnar,,,,,,,,,,,,,,,,,,checked,,,,1,
documenting code,,,,,,,,,,,,,,,,,,checked,,,,1,
lambda,,,,,,,,,,,,,,,,,,checked,,,,1,
reviewing,,,,,,,,,,,,,,,,,,checked,,,,1,
NoSQL,,,,,,,,,,,,,,,,,,checked,,,,1,
3+ years Bio,,,,,,,,,,,,,,,,,,,checked,,,1,
PDB,,,,,,,,,,,,,,,,,,,checked,,,1,
TCGA,,,,,,,,,,,,,,,,,,,checked,,,1,
Gene Ontology,,,,,,,,,,,,,,,,,,,checked,,,1,
data: biomedical,,,,,,,,,,,,,,,,,,,checked,,,1,
computational biology,,,,,,,,,,,,,,,,,,,checked,,,1,
regulome,,,,,,,,,,,,,,,,,,,checked,,,1,
Array Express,,,,,,,,,,,,,,,,,,,checked,,,1,
biology,,,,,,,,,,,,,,,,,,,checked,,,1,
omics,,,,,,,,,,,,,,,,,,,checked,,,1,
ELB,,,,,,,,,,,,,,,,,,,checked,,,1,
Human Protein Atlas,,,,,,,,,,,,,,,,,,,checked,,,1,
GEO,,,,,,,,,,,,,,,,,,,checked,,,1,
pioneering,,,,,,,,,,,,,,,,,,,checked,,,1,
recent graduate,,,,,,,,,,,,,,,,,,,checked,,,1,
EC2,,,,,,,,,,,,,,,,,,,checked,,,1,
Tumor Portal,,,,,,,,,,,,,,,,,,,checked,,,1,
ENSEMBL,,,,,,,,,,,,,,,,,,,checked,,,1,
protein-protein interaction,,,,,,,,,,,,,,,,,,,checked,,,1,
KEGG,,,,,,,,,,,,,,,,,,,checked,,,1,
R&D,,,,,,,,,,,,,,,,,,,checked,,,1,
Gene Expression Atlas,,,,,,,,,,,,,,,,,,,checked,,,1,
Reactome,,,,,,,,,,,,,,,,,,,checked,,,1,
LINCs,,,,,,,,,,,,,,,,,,,checked,,,1,
challenges,,,,,,,,,,,,,,,,,,,checked,,,1,
UniProt,,,,,,,,,,,,,,,,,,,checked,,,1,
STRING,,,,,,,,,,,,,,,,,,,checked,,,1,
immunology,,,,,,,,,,,,,,,,,,,checked,,,1,
1+ years DL FW,,,,,,,,,,,,,,,,,,,,checked,,1,
product-level thinking,,,,,,,,,,,,,,,,,,,,checked,,1,
1+ years NLP,,,,,,,,,,,,,,,,,,,,checked,,1,
1+ years DS,,,,,,,,,,,,,,,,,,,,checked,,1,
DL: neural information retrieval,,,,,,,,,,,,,,,,,,,,checked,,1,
vision,,,,,,,,,,,,,,,,,,,,checked,,1,
independent,,,,,,,,,,,,,,,,,,,,checked,,1,
Willingness,,,,,,,,,,,,,,,,,,,,checked,,1,
pivotal,,,,,,,,,,,,,,,,,,,,checked,,1,
ML: Scientist,,,,,,,,,,,,,,,,,,,,,checked,1,
ImageNet,,,,,,,,,,,,,,,,,,,,,checked,1,
Meta-Learning,,,,,,,,,,,,,,,,,,,,,checked,1,
data: efficiency,,,,,,,,,,,,,,,,,,,,,checked,1,
MNIST,,,,,,,,,,,,,,,,,,,,,checked,1,
from scratch,,,,,,,,,,,,,,,,,,,,,checked,1,
entropy analysis,,,,,,,,,,,,,,,,,,,,,checked,1,
CIFAR-10,,,,,,,,,,,,,,,,,,,,,checked,1,
active Learning,,,,,,,,,,,,,,,,,,,,,checked,1,
reinforcement learning,,,,,,,,,,,,,,,,,,,,,checked,1,
transfer learning,,,,,,,,,,,,,,,,,,,,,checked,1,
implications,,,,,,,,,,,,,,,,,,,,,,0,
instrumentation,,,,,,,,,,,,,,,,,,,,,,0,
straightforward,,,,,,,,,,,,,,,,,,,,,,0,
Z Z,,,,,,,,,,,,,,,,,,,,,,0,